Customer No.,Company,Address,Address 2,City,State,Sub Type,Bookings YTD,Previous Years Bookings
FES008,Flint Energy Services Ltd.,Div. of ClearStream Energy Services Inc.,10414 - 84 Avenue,Clairmont,AB,,0,5106.92
FLS003,"Flir Systems, Inc.",4218 Commerce Circle,,Victoria,BC,,0,0
FLU001,Fluxwerx Illumination Inc.,9255 194th Street,,Surrey,BC,2. TARGET (INSIDE),0,0
PES009,FMC Technologies Canada Ltd.,"10th Floor, 333 - 11th Avenue SW",,Calgary,AB,6. NEW PROSPECT,0,0
PUE003,FMC Technologies Canada Ltd.,4115 - 78th Street Crescent,,Red Deer,AB,,0,0
FTC002,FMC Technologies Canada Ltd.,PO Box 539,,Cold Lake,AB,,0,0
FBL001,Forbes Bros. Ltd,"#300, 10403 - 172 Street",,Edmonton,AB,,0,0
PLR115075,Foremost Industries LP,1225-64th Avenue NE,,Calgary,AB,,0,0
BP1304070,FortisAlberta Inc.,"PO Box 2570, Station M",,Calgary,AB,ZZ TOP-100 (INSIDE),0,0
FPI002,FPInnovations,2665 East Mall,,Vancouver,BC,3. GOOD PROSPECT,0,0
DAV115191,Frontier Power Products,9204 - 37 Avenue,,Edmonton,AB,2. TARGET (INSIDE),0,22051.33
FPP001,Frontier Power Products,10547 - 42 Street SE,,Calgary,AB,2. TARGET (INSIDE),0,5131.69
DAV115190,Frontier Power Products ULC  (H/O),7983 Progress Way,,Delta,BC,,0,3897.8
FRI004,FVT Research Inc.,103-19055 Airport Way,,Pitt Meadows,BC,,0,0
GOI001,G2V Optics Inc.,9703 45th Avenue NW,,Edmonton,AB,,0,4091.9
GII0021,GaNPower International Inc.,230-3410 Lougheed Hwy,,Vancouver,BC,TOP 50 - ZOWSLEY,0,10484.65
GAS004,Gas/Drive,1269  Brier Park Drive NW.,,Medicine Hat,AB,,0,0
GEO003,GE Oil & Gas Inc.,"3400, 525 - 8th Avenue SW",,Calgary,AB,,0,0
EM4006265,GE Power,21300 Gordon Way,,Richmond,BC,5. QUALIFIED LOW,0,0
GCI009,General Electric Canada,2240 Premier Way,,Sherwood Park,AB,,0,0
GER004,General Energy Recovery Inc.,850-635 8th Ave SW,,Calgary,AB,,0,0
GER005,General Energy Recovery Inc.,"Site #6, Reinhart Industrial Park",PO Box 914,Lloydminster,AB,,0,0
GFI003,General Fusion Inc,"Suite 320, 3600 Lysander Lane",,Richmond,BC,,0,0
GFI001,General Fusion Inc,103 - 3680 Bonneville Place,,Burnaby,BC,,0,16357
GWP002,General Window Products of Canada Limited,753 Marion Street,,Winnipeg,MB,,0,0
GAT002,Genesis Robotics & Motion Technologies Canada ULC,6279 - 202 Street,Unit #1,Langley,BC,2. TARGET (OUTSIDE),0,101.08
4745187,GEO Pressure Systems Inc.,1515 - 28th Street NE,,Calgary,AB,,0,519
EM4014561,Global Power Technologies Inc.,"16, 7875 - 57 Street S.E.",,Calgary,AB,2. TARGET (OUTSIDE),0,10243.5
DAV87260,GMR Electric Motors Ltd.,817 - 46th Street East,,Saskatoon,SK,,0,0
GN002,GN Corporations Inc.,2873 Kingsview Blvd. S.E.,,Airdrie,AB,3. GOOD PROSPECT,0,0
GTI007,Gradient Thermal Inc.,"Unit #2, 314 Exploration Ave. SE",,Calgary,AB,,0,0
SCL0023,Grande Prairie Fluid System Technologies Inc.,"#100, 11025 - 89th Avenue",,Grande Prairie,AB,,0,0
GNW001,Great North Wellhead & Frac,8743 50 Avenue NW,,Edmonton,AB,2. TARGET (OUTSIDE),0,0
GRB002,Greenlane Biogas,110 - 3605 Gilmore Way,,Burnaby,BC,,0,0
GIC0017,Greenlight Innovation Corp.,101 - 8339 Eastlake Drive,,Burnaby,BC,2. TARGET (OUTSIDE),0,0
GUA002,Guest Automation,"Site 8, Box 56, RR1",,Okotoks,AB,6. NEW PROSPECT,0,0
GUC003,Guest Controls,6320 63 avenue,,Lloydminster,AB,,0,0
GIC0011,Gulf Islands Cable,12681 26 Ave,,Surrey,BC,,0,0
HAE004,Hagen Electric Ltd.,1105 - 36 Street North,,Lethbridge,AB,,0,486.77
EMA303307,Halliburton Group Canada           (H/O),"#1800, 645-7th Ave. SW",Accounts Payable Dept.,Calgary,AB,3. GOOD PROSPECT,0,0
HSD001,Halliburton Group Canada - Nisku North,1406 - 5th Street,(Entrance off 4th St.),Nisku,AB,TOP 50 - ZOWSLEY,2837.7,296946.28
EM4014166,Haul All Equipment Ltd.,4115-18th Ave. North,,Lethbridge,AB,ZZ D FAIR PROSPECT,0,1300.16
CT4000903,Hayley Industrial Electronics Ltd.,7071 - 112 Ave SE,,Calgary,AB,TOP 50 - ZOWSLEY,9144.4,106817.17
HCP003,HC Power,14207-86 St. NW,,Edmonton,AB,,0,0
WST14408,Hemisphere GPS,4110 - 9th Street SE,,Calgary,AB,3. GOOD PROSPECT,0,0
HEI005,HiFi Engineering Inc.,"#2, 816 - 46 Avenue SE",,Calgary,AB,6. NEW PROSPECT,0,1044.9
HEC005,Highline Electrical Constructors,14608 - 123 Avenue,,Edmonton,AB,6. NEW PROSPECT,0,0
HET003,Hillcrest Energy Technologies,Suite 1910 - 1030 West Georgia Street,,Vancouver,BC,TOP 50 - ZOWSLEY,0,52822
TP914786,Honeywell Controls,#17; 5925 - 12 Street S.E.,,Calgary,AB,6. NEW PROSPECT,0,0
AL285241,Husky Oil Operations Limited   (H/O),707-8th Avenue SW,"Box 4490, Station D",Calgary,AB,,0,0
IWS004,ICE Western Sales,,9765 - 54th Street S.E.,Calgary,AB,,0,0
TP2389,Icefield Tools Corporation,#300 - 116 Galena Road,,Whitehorse,YT,6. NEW PROSPECT,0,0
ICA001,Icon Automation Inc.,51 The Bridle Path,,Winnipeg,MB,2. TARGET (INSIDE),0,660.99
IPA001,Iconic Electric And Controls Inc,11079 - 50th St SE,,Calgary,AB,,0,0
IIC002,ICS Integrated Control Solutions Inc,17 Fawcett Rd,2nd Floor Suite 342,Coquitlam,BC,5. QUALIFIED LOW,0,0
AL171437,Idea Technologies,6746 - 75th Street,,Edmonton,AB,6. NEW PROSPECT,0,0
IIE001,IEM Canada,3261 192st,,Surrey,BC,2. TARGET (OUTSIDE),0,11251.87
IMI003,IMG Industries Inc.,1380 Commercial Way,Unit #101,Penticton,BC,TOP 50 - ZOWSLEY,0,45003.74
CT1148,Indus Automation Inc.,1-442 Higgins Ave.,,Winnipeg,MB,,0,7583.72
CT4003173,InnoTech Alberta,250 Karl Clark Road,,Edmonton,AB,2. TARGET (INSIDE),0,0
ICT001,Innovative Circuit Technology Ltd.,26921 Gloucester Way,,Aldergrove,BC,2. TARGET (OUTSIDE),0,0
EM4012048,Integrated Power Services Inc.,633 Tyne Avenue,,Winnipeg,MB,2. TARGET (INSIDE),0,1429.48
BP14016295,International Electric Rigs Ltd.,6412 - 18th Street,,Edmonton,AB,2. TARGET (INSIDE),0,0
CT4001027,International Submarine Engineering Ltd.,1734 Broadway Street,,Port Coquitlam,BC,ZZ$EXISTING ACCOUNT$,15289.44,0
IWG001,International Water Guard Industries Inc.,Bldg 7 - 15050 54A Avenue,,Surrey,BC,,0,0
INT0021,Intertek Testing Servs NA Ltd.,14920 - 135 Ave.,,Edmonton,AB,,0,0
INT008,Intertek Testing Servs NA Ltd.,1500 Brigantine Drive,,Coquitlam,BC,,0,0
IOT003,Ionomr Technology,111-2386 East Mall,,Vancouver,BC,,0,0
ISI0017,IPEC Systems Inc.,9761 45 Avenue NW,,Edmonton,AB,,0,0
DAV162053,IRT Integrated Rectifier Technologies Inc.,15360 - 116 Avenue NW,,Edmonton,AB,TOP 50 - ZOWSLEY,642.2,56649.62
ITI0011,Island Technical Installations,1 - 6782 Veyaness Road,,Saanichton,BC,TOP 50 - ZOWSLEY,0,72402.6
ITC003,Itron Canada,505B McDonald St,,Regina,SK,,0,0
DAV227176,IWR Technologies Ltd.            (H/O),7920 56 Street SE,,Calgary,AB,3. GOOD PROSPECT,0,940.8
JAM006,James & Sons Electric Ltd.,1055 Cariboo Highway N,,Quesnel,BC,,0,0
JTL001,Jastram Engineering Ltd.,135 Riverside Drive W.,,North Vancouver,BC,TOP 50 - ZOWSLEY,0,23691.4
JBE001,JB Entreprise,78 Champlain Place,,Beaumont,AB,3. GOOD PROSPECT,0,0
JDE001,JD Electric,1206  8A Street,,Nisku,AB,,0,0
JEL003,JenSo Controls & Electrical Ltd.,"13, 52308 Range Road 214",,Sherwood Park,AB,TOP 50 - ZOWSLEY,0,15206.79
JOS003,Johnson Systems,1923 Highfield Crescent SE,,Calgary,AB,,0,0
DAV117023,JP Power Technology Inc.,14225 - 129th Ave.,,Edmonton,AB,3. GOOD PROSPECT,0,0
CT927,JRS Industrial & Power Solutions,1072 King Edward Street,,Winnipeg,MB,2. TARGET (OUTSIDE),0,0
KIL002,Kane Instrumentation Ltd.,"2109,  84th Avenue",,Edmonton,AB,TOP 50 - ZOWSLEY,0,17131.92
KMI002,Karve Machine Inc,6133 - 80 Street NW,,Edmonton,AB,,0,0
KEI0016,Keirton Inc.,9445 189th Street,,Surrey,BC,,0,0
KEL004,Kels Electric Ltd,505 Sioux Road,,Sherwood Park,AB,6. NEW PROSPECT,0,0
KEY001,Keyera Partnership,144 - 4th Avenue SW,"Suite 200, Sun Life Plaza West Tower",Calgary,AB,,0,0
KIN005,Kinemek,"108 Research Drive, Suite 105",,Saskatoon,SK,,0,0
KES009,Kings Energy Services,8402-124 St. site #20,,Grande Prairie,AB,,0,0
KIR001,Kirk Richardson,962 West 16th Avenue,#312 (Buzzer: 1302),Vancouver,BC,,0,0
DAV139542,Kobelt Manufacturing Co. Ltd.,8238 - 129th Street,,Surrey,BC,TOP 50 - ZOWSLEY,0,134374.44
KCI007,Konecranes Canada Inc.,3332 114 ave SE,,Calgary,AB,,0,0
KON002,Konecranes Canada Inc.,#10 - 1585 Cliveden Ave.,,Delta,BC,,0,0
KPU001,Kwantlen Polytechnic University,12666 - 72nd Ave,Cloverdale Campus,Surrey,BC,2. TARGET (OUTSIDE),0,2536
LPS003,LA Power Systems,303  24 St. N.,,Lethbridge,AB,,0,0
LPS004,LA Power Systems,450-4th. Ave.,,Lethbridge,AB,,0,0
LCA002,LD Cowley and Associates Ltd.,2968 Henderson Road,,Victoria,BC,,0,0
LAL002,Legend Automation Ltd,"2nd floor, unit 201, 122 4th Ave SW",,High River,AB,,0,0
DAV226350,Legend Power Systems Inc.,1480 Frances Street,,Vancouver,BC,,0,0
LEC009,Leonard Carter,9222 University Crescent,Apt. 103 / Buzzer Code 2325,Burnaby,BC,,0,6806.5
LEE0010,Lex Engineering,Suite 110 - 4321 Still Creek Drive,,Burnaby,BC,,0,0
LIS002,Lifting Solutions Inc.,3710 - 78 Avenue NW,,Edmonton,AB,,0,0
LUS002,LineStar Utility Supply Inc,17949 Roan Place,,Surrey,BC,6. NEW PROSPECT,0,0
LFS002,LJP Field Services,610 - 17th Ave. SW,Apt 201,Calgary,AB,5. QUALIFIED LOW,0,0
CT4001031,Lochhead Haggerty Engineering,508 Eaton Place,Annacis Island,Delta,BC,ZZ$EXISTING ACCOUNT$,0,254.7
LWS001,Lonkar Wireline Services,8080 Edgar Industrial Crescent,,Red Deer,AB,3. GOOD PROSPECT,0,0
LVL003,Lucid Vision Labs Inc,130-13200 Delf Place,,Richmond,BC,,0,0
LTC002,Luxmux Technology Corporation,"1030, 2424 - 4th Street SW",,Calgary,AB,,0,0
LTC003,Luxmux Technology Corporation,5 Richmond Way SW,,Calgary,AB,,0,0
EM4011639,LV Control Manufacturing,660 Golspie St.,,Winnipeg,MB,2. TARGET (INSIDE),0,806.59
MAC008,MacGyver Controls,9705-113 st.,,Grande Prairie,AB,,0,0
EM4014136,Madis Engineering Ltd.,"#7, 9510-114th Avenue SE",,Calgary,AB,ZZ$EXISTING ACCOUNT$,0,0
MPC003,Magalith Power comp.,,,Grande prairie,AB,,0,0
CT4000053,"Magellan Aerospace, Winnipeg",660 Berry Street,,Winnipeg,MB,,0,0
MIE005,Magna IV Engineering,3140 - 114 Avenue SE,,Calgary,AB,,0,5289.76
DAV161037,Magna IV Engineering       (H/O),1103 Parsons Road SW,,Edmonton,AB,2. TARGET (OUTSIDE),0,0
MCS003,Magnum Cementing Services Operations Ltd.,PO Box 60010,,Strathmore,AB,5. QUALIFIED LOW,0,0
CT928,Manco Control Systems Inc.,52B Caithness Street,,Winnipeg,MB,2. TARGET (OUTSIDE),0,5782.76
CT4004355,Manitoba Hydro,1840 Chevrier Blvd,Door 15 - Central Stores,Winnipeg,MB,4. BRANCH ACCOUNT,0,0
CT999,Manitoba Hydro,12 - 1146 Waverley St.,,Winnipeg,MB,ZZ TOP-100 (INSIDE),0,0
CT4001770,Manitoba Hydro    (H/O),PO Box 815,Accounts Payable Section,Winnipeg,MB,,0,0
TOM100218,Marine Canada Acquisition Inc.,DBA Seastar Solutions,3831 No. 6 Road,Richmond,BC,TOP 50 - ZOWSLEY,0,20083.76
DAV76073,Martech Electrical Systems Ltd.,1700 Woodland Drive,,Castlegar,BC,2. TARGET (OUTSIDE),0,0
MAI0013,Maryn International,"Bay 5, 4216 - 54th Ave SE",,Calgary,AB,3. GOOD PROSPECT,0,0
MAI0032,Matrix Automation Integration and Machine Inc.,27717 Acheson Rd,,Acheson,AB,,0,1762
MES009,Medallion Energy Services,8601-112 th. St.,,Grande Prairie,AB,,0,0
MHC001,Medicine Hat College,"Medicine Hat College, 299 College Drive SE, Medici",,Medicine Hat,AB,,0,0
MEC0010,MEG Energy Corp.,600 - 3 Avenue SW,25th Floor,Calgary,AB,,0,0
DAV193994,Meridian Power Systems Inc.,411 Kaska Rd.,,Sherwood Park,AB,3. GOOD PROSPECT,0,7481.6
MMF001,Meter Man Flow Products,50 Parkside Rd.,,Red Deer,AB,,0,0
TPX100339,Methanex Corporation,"Box 1100, 3806 Box Springs Road NW",,Medicine Hat,AB,6. NEW PROSPECT,0,0
MEV001,Metro Vancouver / Metrotower III,"4730 Kingsway, Mailroom 11th Floor",[email],Burnaby,BC,,0,0
MIL0026,Michael Legary,34 Empire Street,,Headingley,MB,,0,6421
MIT004,Micro Tool & Machine Ltd. (MTM),1166 Sanford Street,,Winnipeg,MB,TOP 50 - ZOWSLEY,0,59101.4
MIC0021,Microsemi,8555 Baxter Place,,Burnaby,BC,,0,0
MIE004,Midland Electric,401C-31 st. N.,,Lethbridge,AB,,0,0
MIE006,Milado Electric,3420 12 Ave N,,Lethbridge,AB,,0,0
MOS004,Millard oilfield Services,,,Medicine Hat,AB,,0,0
MRC001,Millenia Engineering,"#200, 628 - 11th Ave SW",,Calgary,AB,3. GOOD PROSPECT,0,0
MIP008,Ming Tong,Unit 501,450 8th Avenue SE,Calgary,AB,,0,1963
MIS0012,MistyWest Energy & Transport Ltd.,"2nd Floor; #554 East 15th Ave,",,Vancouver,BC,2. TARGET (OUTSIDE),0,0
EM4015814,Mitsubishi Hitachi Power Systems Canadia Ltd.,3903 Brodsky Avenue,"Power Division Service Facility, unit #100",Saskatoon,SK,ZZ D FAIR PROSPECT,0,0
MDL004,Mobiltex Data Ltd,3640 26 Street NE,,Calgary,AB,,0,0
MDL005,Mobiltex Data Ltd,3640 26 St NE,,Calgary,AB,,0,0
TP2175884,Moloney Electric Inc.,BANKRUPT,120 Diamond Avenue  / PO Box 3968,Spruce Grove,AB,6. NEW PROSPECT,0,0
MAG0022,Moog Aircraft Group,20263 S Western Ave,,Torrance,CA,,0,0
MDG001,Motus Design Group Ltd.,201-1821 Cook Street,,Victoria,BC,,0,0
MTI0015,MPB Technologies Inc.,27 East Lake Hill,Electronics Test Centre,Airdrie,AB,,0,0
MCS002,MR Control Systems Inc,4620 Manilla Road SE,,Calgary,AB,3. GOOD PROSPECT,0,0
NAI002,Nacon Industries,220 Saskatchewan Dr.NE,,Lethbridge,AB,,0,0
EM4011288,NAIT Main Campus,11762 - 106 Street NW,,Edmonton,AB,2. TARGET (OUTSIDE),0,0
NAM006,NAMCO Machine & Gear Works Ltd.,9168 - 35 Avenue NW,,Edmonton,AB,2. TARGET (OUTSIDE),0,9303.28
NOV006,National Oilwell Varco  DOWNHOLE,3660 93 St NW,,Edmonton,AB,,0,0
EM4011310,National Research Council,Drao Pen White Lake Road,"PO Box 248, Stn. Main",Penticton,BC,6. NEW PROSPECT,0,0
EM4014155,National Research Council,Institute for Fuel Cell Innovation,4250 Wesbrook Mall,Vancouver,BC,3. GOOD PROSPECT,0,5035.84
TPX100321,National Research Council,Institute for Biodiagnostics,435 Ellice Avenue,Winnipeg,MB,3. GOOD PROSPECT,0,0
NRC003,National Research Council,5071 West Saanich Road,,Victoria,BC,6. NEW PROSPECT,0,0
DAV271611,Natural Resources Canada,Pacific Geological Survey of Canada,"Box 6000,  9860 W Saanich Road",Sidney,BC,3. GOOD PROSPECT,0,0
NCM001,NCS Multistage,"800–840, 7 Ave SW",,Calgary,AB,,0,0
NET007,Netint Technologies Inc.,306-3500 Gilmore Way,,Burnaby,BC,,0,0
NEP004,Neufeld Petroleum,"101,14125-99 st.",,Grande Prairie,AB,,0,0
NET0010,Neurio Technology,768 Seymour St,,Vancouver,BC,,0,2748
NTI0010,Neurio Technology Inc.,6th Floor - 555 Robson Street,,Vancouver,BC,2. TARGET (OUTSIDE),0,24037
NCG001,NewAge Consulting Group Inc,855 Arcola Ave,,Regina,SK,3. GOOD PROSPECT,0,0
NSP003,Nex Source Power,,,Sylvan Lake,AB,,0,0
NEX001,Nexsource,10905-97 Ave.,,Grande Prairie,AB,,0,0
NIS0011,NextGen Integrated Systems Inc.,5 - 19351 94 Ave.,,Surrey,BC,,0,0
NTI006,Noralta Technologies Inc.,2-8021 Edgar Industrial park,,Red Deer,AB,,0,0
DAV222453,Noram Engineering and Constructors Ltd.,"200 Granville St., #1800",,Vancouver,BC,3. GOOD PROSPECT,0,0
NOW003,Noramco Wire & Cable,4328 55th ave.,,Edmonton,AB,,0,0
NEI0010,Norma Engineering Inc,"310, 540-5th Avenue S.W.",,Calgary,AB,,0,0
NAC009,North American Construction Group,11405 - 163 Street,,Edmonton,AB,3. GOOD PROSPECT,0,0
NOD005,Northstar Drillstem Testers Inc.,2410A - 2nd Avenue SE,,Calgary,AB,,0,0
NCC002,Northwest Community College,5331 McConnell Ave.,,Terrace,BC,3. GOOD PROSPECT,0,0
DES0013,NOV Canada ULC,Completion & Production Solutions,6771 - 84 Street SE,Calgary,AB,2. TARGET (OUTSIDE),0,0
NCA002,NOV Canada ULC,7910 - 48 Street SE,,Calgary,AB,,0,0
DAV229159,NOV Canada ULC,PO Box 667,Station M,Calgary,AB,,0,0
EM4014368,Nova Chemicals,2928 - 16th Street NE,,Calgary,AB,ZZ D FAIR PROSPECT,0,0
TOM100009,Nova Chemicals Corp                (H/O),PO Box 5006,"A/P, Strategic In, Bldg 9",Red Deer,AB,ZZ TOP-100 (INSIDE),0,0
NOC003,NOVA Chemicals Corporation,38430 Highway 815,,Lacombe County,AB,,0,56.64
EM4012536,NOVA Gas Transmission Ltd.      (H/O),"PO Box 1000, Station M",Accounts Payable Department,Calgary,AB,3. GOOD PROSPECT,0,0
EM4013120,NovAtel Inc.,Hexagon Calgary Campus,10921 - 14th Street NE,Calgary,AB,TOP 50 - ZOWSLEY,0,65650
NHA001,NRC Herzberg Astronomy and Astrophysics,PO Box 248,,Penticton,BC,,0,0
NUE003,Nuvision Electrical & Instrumentation Ltd.,4910 51 Street,,Stettler,AB,,0,0
NYV001,NYIT Vancouver,"701 W. Georgia St., Suite 1700",P.O. Box 10104,Vancouver,BC,,0,0
OBR001,Obsidian Research,"#120, 4445 Calgary Trail NW",,Edmonton,AB,,0,0
CD11019,Oce Display Graphics Systems Inc.,406 - 13251 Delf Place,,Richmond,BC,3. GOOD PROSPECT,0,0
OKA001,Okanagan Automation,#5 - 364 Lougheed Road,,Kelowna,BC,,0,0
EM4013619,Okanagan College,Finance - Accounts Payable,1000 KLO Road,Kelowna,BC,2. TARGET (OUTSIDE),0,0
OLG002,Oleg Gritsev,54 Niven Pl NW,,Calgary,AB,,1583,0
OPI004,Opcon Inc.,54004 Township Road 252,,Calgary,AB,,0,0
DAV61705,Pace Technologies,9604-41 Avenue NW,Suite 112,Edmonton,AB,,0,0
TP3344,Pacific Insight Electronics Corp.,1155 Insight Drive,,Nelson,BC,3. GOOD PROSPECT,0,0
PAN001,Panelflex Ltd.,7408 40 Street SE,Bay 9,Calgary,AB,3. GOOD PROSPECT,0,0
DAV86806,Pason Systems Corp.,6130 - 3rd Street SE,,Calgary,AB,,0,0
CT4000955,Patton & Cooke Ltd.,7795 - 128th Street,Unit 100,Surrey,BC,,0,0
DAV265061,Pauwels Canada,see CG Power...........,,Winnipeg,MB,3. GOOD PROSPECT,0,0
EM4014050,PCA Valence Engineering Technologies Ltd (H/O),"#151, 4999-43rd Street SE",,Calgary,AB,2. TARGET (INSIDE),0,0
PCC002,PCC Communications,9741 - 54 Avenue,,Edmonton,AB,3. GOOD PROSPECT,0,0
PEE003,Peco Electrical Ltd.,6708 - 41 Street,,Leduc,AB,2. TARGET (INSIDE),0,688.98
PPC004,Pembina Pipeline Corporation,"4000, 525 - 8th Ave. SW",,Calgary,AB,,0,0
PFL002,Penticton Foundry Ltd.,568 Dawson Avenue,,Penticton,BC,,0,0
PEI006,Perm Inc.,3956 - 29th Street NE,,Calgary,AB,3. GOOD PROSPECT,0,0
DAV186085,Petrospec Engineering Ltd,275 Portage Close,,Sherwood Park,AB,2. TARGET (OUTSIDE),0,0
CT4001045,Philtek Electronics Ltd.,11828 Machrina Way,OUT OF BUSINESS,Richmond,BC,3. GOOD PROSPECT,0,0
WST14636,Photon Control Inc.,#130 - 13500 Verdun Place,,Richmond,BC,2. TARGET (OUTSIDE),0,4405
PFI005,Piebiak Farms Inc.,PO Box 97,,Eaglesham,AB,,0,0
PPS001,Pioneer Petrotech Services Inc.,"#1, 1431 - 40 Ave. NE",,Calgary,AB,3. GOOD PROSPECT,0,0
PMI0010,Planar Motor Inc.,100-6660 Graybar Road,,Richmond,BC,,0,0
CT4000922,Polyphase Engineered Controls,3555 - 93 Street,,Edmonton,AB,3. GOOD PROSPECT,0,0
PEL0010,Portable Electric Ltd.,258 Raymur Avenue,,Vancouver,BC,,0,0
CT4005435,Potash Corp. of Saskatchewan,Cory Division,PO Box 1320,Saskatoon,SK,4. BRANCH ACCOUNT,0,0
PCI007,"Powell Canada, Inc.",10960 - 274 Street,,Acheson,AB,2. TARGET (OUTSIDE),0,5632.02
CT4000894,Power Systems Plus Inc.,12924 - 146th Street,,Edmonton,AB,ZZ TOP-100 (INSIDE),0,0
PTL003,Power Technologies Ltd.,10310 - 76 Ave,,Grande Prairie,AB,,0,0
TOM100208,Powertech Labs Inc.,12388 - 88th Avenue,,Surrey,BC,TOP 50 - ZOWSLEY,0,22373.67
PRA009,Praxair Canada Inc.,PO Box 1840,,Gibbons,AB,,0,0
PDS001,Precise Downhole Services Ltd.,506 23A Avenue,,Nisku,AB,2. TARGET (OUTSIDE),0,0
PPS004,Precision Pump Service,1924  11th. Ave NW.,,Medicine Hat,AB,,0,0
EM4008490,Price Industries Limited,638 Raleigh St.,,Winnipeg,MB,2. TARGET (OUTSIDE),0,964.13
PRE007,Prime Engineering Ltd.,1-717 Aldebury Street,,Victoria,BC,TOP 50 - ZOWSLEY,5186.43,54174.65
CT4001047,Prime Mover Controls,3600 Gilmore Way,,Burnaby,BC,TOP 50 - ZOWSLEY,0,35642.5
PEL006,Priority Electronics Ltd,55 Trottier Bay,,Winnipeg,MB,5. QUALIFIED LOW,0,0
TPZ1007,Procon Systems (2013) Inc.,6025 - 99 Street NW,,Edmonton,AB,,0,995.68
PCI006,Profire Combustion Inc,55 Alberta Ave Bay 12,,Spruce Grove,AB,3. GOOD PROSPECT,0,0
PRI0027,Progressive Rubber Industries Inc.,597 Chilcotin Rd,,Kamloops,BC,TOP 50 - ZOWSLEY,0,41796.44
PRC0012,Pronghorn Controls,4919 72 Ave SE,,Calgary,AB,,0,0
PRC0010,Pronghorn Controls,102-11225 -98 ave,,Grande Prairie,AB,,0,0
EM4006629,PTI Transformers Inc.,1155 Park Street,,Regina,SK,3. GOOD PROSPECT,0,2484.35
TES0076,PTW Control Solutions Ltd.,Calgary Place II,"Suite 600, 355 - 4th Avenue SW",Calgary,AB,,0,0
TFS005,PTW Energy Services Ltd.,Reinhart Business Park,,Lloydminster,AB,,0,0
DAV144893,Public Works Esquimalt Graving,825 Admirals Rd.,,Victoria,BC,2. TARGET (INSIDE),0,0
CT4004700,Pulse Engineering Ltd.,1137 Keewatin Street,,Winnipeg,MB,5. QUALIFIED LOW,0,0
DAV261597,Purcee Industrial Power Ltd. H/O,RR1 Site 19 Box 2,32101 - 393 Ave E.,Okotoks,AB,,0,0
PUR002,PureHM Inc.,"Unit 1 - 5, 1260 34 Avenue",,Nisku,AB,,0,0
EM4012872,Pyramid Corporation                (H/O),2308 - 8th Street,,Nisku,AB,,0,0
QAL001,QAI Laboratories,3980 North Fraser Way,,Burnaby,BC,3. GOOD PROSPECT,0,15324
DAV276362,Quadlogic Meters Canada Inc.,Unit 1105 - 573 Sherling Place,,Port Coquitlam,BC,TOP 50 - ZOWSLEY,905.46,36138.13
QUS005,Quantum Supply,6442 Roper Road,,Edmonton,AB,,0,0
QPI003,Quiver Power Inc,#206 828 Harbourside Drive,,North Vancouver,BC,,0,0
RLE001,R L Electric Motor Rewinding,6506 50th avenue,,Lloydminster,AB,,0,0
OMI002,R Stahl Ltd.,7003 - 56 Avenue NW,,Edmonton,AB,5. UNQUALIFIED,0,0
RAE005,Radial Engineering Ltd.,1845 Kingsway Avenue - Unit 1165,,Port Coquitlam,BC,,0,0
RSS001,Rail Shop Services Inc,11812-121 St NW Suite 130,,Edmonton,AB,6. NEW PROSPECT,0,0
RAM009,Ranglar Manufacturing Inc.,3111 Shepard Place S.E,A Division of Coil Solutions Inc.,Calgary,AB,2. TARGET (OUTSIDE),0,1810.35
RAR005,Rawlco Radio,715 Saskatchewan Cres. W,,Saskatoon,SK,,0,0
CT4005095,Raytheon Canada Ltd.,Calgary Electronics Facility,919 - 72nd Ave. NE,Calgary,AB,ZZ D FAIR PROSPECT,0,0
